Date,Adani Enterprises,BEL,BHEL,HCL,HUL,ITC,SPYL,Tata Steel,VUSA
2022-11-07,3960.600098,109.650002,75.849998,112.800003,2532.800049,353.5,379.950012,106.699997,71.040001
2022-11-08,,,,,,,382.0,,71.540001
2022-11-09,3997.199951,108.050003,74.800003,113.25,2508.800049,360.700012,374.130005,106.099998,70.980003
2022-11-10,3992.25,106.699997,75.550003,110.75,2513.600098,356.0,394.690002,104.699997,71.940002
2022-11-11,4008.850098,107.300003,74.5,113.650002,2503.050049,356.350006,398.51001,107.550003,71.0
2022-11-14,4022.550049,106.599998,71.400002,116.449997,2457.800049,347.200012,395.119995,108.699997,71.379997
2022-11-15,4057.800049,107.050003,70.349998,119.199997,2457.5,345.25,398.48999,108.550003,71.910004
2022-11-16,3956.600098,108.300003,70.599998,116.900002,2477.850098,344.100006,395.450012,106.550003,71.019997
2022-11-17,4018.149902,110.599998,70.349998,112.25,2460.0,343.700012,394.23999,105.849998,71.010002
2022-11-18,4019.800049,107.349998,70.75,109.599998,2483.699951,341.049988,396.029999,105.5,71.400002
2022-11-21,4001.850098,105.800003,72.050003,109.199997,2501.399902,337.200012,394.589996,104.25,71.75
2022-11-22,4034.0,107.449997,74.050003,112.0,2515.699951,340.25,399.899994,105.199997,71.949997
2022-11-23,3903.300049,106.900002,74.949997,112.900002,2507.350098,339.799988,402.420013,105.449997,72.120003
2022-11-24,3921.100098,107.0,74.800003,114.099998,2549.149902,340.75,,105.5,72.330002
2022-11-25,3901.100098,107.150002,81.949997,114.599998,2537.449951,340.299988,402.329987,106.199997,72.529999
2022-11-28,3886.149902,107.400002,81.400002,114.5,2525.199951,340.049988,395.910004,104.900002,71.589996
2022-11-29,3878.399902,106.150002,81.050003,114.650002,2634.199951,342.299988,395.230011,106.099998,71.279999
2022-11-30,3917.899902,105.099998,83.699997,117.300003,2684.350098,340.0,407.679993,107.650002,71.5
2022-12-01,3915.100098,104.150002,84.650002,119.400002,2662.850098,339.549988,407.380005,110.75,72.470001
2022-12-02,3922.5,106.150002,90.550003,118.650002,2615.100098,337.149994,406.910004,112.0,72.25
2022-12-05,3930.399902,107.449997,87.650002,121.449997,2619.850098,336.75,399.589996,115.849998,71.879997
2022-12-06,4031.800049,105.699997,88.0,119.900002,2654.550049,337.299988,393.829987,112.949997,70.559998
2022-12-07,3999.300049,105.699997,87.150002,117.599998,2707.350098,340.100006,393.160004,111.199997,70.169998
2022-12-08,4025.0,105.300003,87.449997,118.099998,2705.449951,338.399994,396.23999,111.849998,70.589996
2022-12-09,3996.800049,105.800003,85.5,116.349998,2722.25,341.399994,393.279999,110.449997,70.32
2022-12-12,4016.699951,104.550003,86.75,115.25,2717.25,343.200012,398.950012,111.699997,70.400002
2022-12-13,4060.199951,105.150002,85.650002,114.5,2710.300049,345.600006,401.970001,111.199997,71.059998
2022-12-14,4055.800049,105.449997,85.599998,117.900002,2684.649902,345.399994,399.399994,113.050003,70.949997
2022-12-15,4043.75,103.25,83.949997,114.199997,2663.25,338.850006,389.630005,110.949997,68.650002
2022-12-16,3980.800049,99.449997,80.800003,111.099998,2671.300049,335.100006,383.269989,111.050003,68.0
2022-12-19,4075.300049,100.449997,83.800003,112.949997,2718.100098,340.5,380.019989,111.800003,67.489998
2022-12-20,4165.299805,101.300003,84.0,112.349998,2674.550049,340.149994,380.540009,110.949997,67.139999
2022-12-21,3901.949951,99.199997,81.150002,110.099998,2666.199951,335.149994,386.230011,109.400002,67.900002
2022-12-22,3868.550049,98.25,78.900002,107.400002,2645.350098,332.450012,380.720001,107.650002,67.0
2022-12-23,3642.199951,96.550003,73.949997,100.0,2621.100098,326.700012,382.910004,102.25,67.699997
2022-12-26,3716.75,99.25,76.849998,104.349998,2617.449951,334.600006,,105.0,
2022-12-27,3769.649902,100.25,77.699997,109.050003,2593.25,333.149994,381.399994,111.150002,67.57
2022-12-28,3797.699951,99.75,77.199997,108.699997,2583.600098,334.399994,376.660004,110.0,66.870003
2022-12-29,3810.600098,98.900002,78.849998,108.949997,2568.050049,335.350006,383.440002,111.75,67.290001
2022-12-30,3858.350098,99.900002,79.199997,109.599998,2561.050049,331.549988,382.429993,112.650002,66.970001
2023-01-02,3841.199951,100.25,80.150002,116.75,2558.399902,332.850006,,119.25,
2023-01-03,3830.949951,100.349998,80.349998,116.349998,2542.050049,331.100006,380.820007,118.449997,67.790001
2023-01-04,3827.050049,98.75,79.199997,114.599998,2536.100098,327.0,383.76001,115.75,67.470001
2023-01-05,3829.800049,99.949997,81.949997,115.550003,2583.699951,333.450012,379.380005,116.550003,67.5
2023-01-06,3824.25,98.949997,81.75,115.900002,2576.449951,335.049988,388.079987,115.650002,67.919998
2023-01-09,3855.300049,100.0,81.449997,119.650002,2624.050049,338.049988,387.859985,117.550003,68.68
2023-01-10,3646.899902,99.150002,79.849998,123.25,2643.850098,333.399994,390.579987,118.849998,68.07
2023-01-11,3635.800049,100.199997,81.0,125.5,2593.25,331.799988,395.519989,118.849998,69.459999
2023-01-12,3647.199951,99.400002,80.0,125.349998,2590.050049,329.850006,396.959991,118.099998,70.0
2023-01-13,3721.149902,99.949997,80.699997,126.900002,2624.0,328.75,398.5,120.449997,69.809998
2023-01-16,3619.800049,102.099998,79.75,127.949997,2597.100098,330.200012,,119.949997,70.239998
2023-01-17,3639.350098,102.900002,79.800003,128.25,2667.550049,332.25,397.769989,119.349998,69.629997
2023-01-18,3596.699951,102.699997,80.900002,130.5,2686.199951,334.649994,391.48999,122.449997,68.769997
2023-01-19,3463.550049,102.849998,80.0,130.75,2649.75,332.149994,388.640015,123.550003,67.709999
2023-01-20,3456.149902,101.800003,80.800003,130.050003,2548.75,334.600006,395.880005,122.949997,68.480003
2023-01-23,3436.350098,101.550003,80.199997,129.25,2596.399902,337.75,400.630005,122.0,70.5
2023-01-24,3442.0,100.650002,78.550003,128.649994,2600.5,338.950012,400.200012,120.400002,70.370003
2023-01-25,3388.949951,99.150002,76.699997,127.349998,2622.350098,339.25,400.350006,121.0,69.410004
2023-01-26,,,,,,,404.75,,70.300003
2023-01-27,2761.449951,94.300003,73.25,123.449997,2612.149902,346.0,405.679993,120.650002,70.82
2023-01-30,2892.850098,88.949997,74.050003,121.599998,2568.149902,344.799988,400.589996,118.75,70.540001
2023-01-31,2973.899902,94.949997,78.400002,123.300003,2576.75,352.350006,406.480011,119.699997,70.339996
2023-02-01,2135.350098,90.949997,75.599998,118.199997,2574.25,361.399994,410.799988,122.050003,70.290001
2023-02-02,1565.25,93.099998,75.599998,116.599998,2634.850098,378.600006,416.779999,119.949997,72.150002
2023-02-03,1586.800049,93.849998,74.949997,107.5,2648.75,380.649994,412.350006,120.349998,73.0
2023-02-06,1572.699951,94.5,74.650002,105.800003,2637.600098,383.399994,409.829987,117.449997,72.419998
2023-02-07,1802.949951,94.449997,75.099998,105.800003,2601.199951,373.25,415.190002,111.449997,72.0
2023-02-08,2164.25,96.099998,76.099998,108.25,2582.800049,375.549988,410.649994,111.449997,72.0
2023-02-09,1925.699951,95.800003,76.349998,107.25,2586.699951,374.25,407.089996,111.25,72.0
2023-02-10,1846.949951,96.25,75.400002,107.099998,2577.5,371.350006,408.040009,108.800003,71.599998
2023-02-13,1717.650024,94.650002,71.550003,105.900002,2581.0,374.200012,412.829987,108.75,72.129997
2023-02-14,1749.699951,94.599998,71.0,106.550003,2579.600098,386.450012,412.640015,109.25,71.75
2023-02-15,1779.099976,94.650002,71.75,106.699997,2548.449951,382.200012,413.980011,110.300003,72.360001
2023-02-16,1796.599976,97.75,72.949997,108.150002,2527.100098,382.549988,408.279999,112.0,72.199997
2023-02-17,1722.699951,96.449997,72.400002,106.050003,2515.5,383.399994,407.26001,112.25,71.449997
2023-02-20,1621.449951,94.900002,71.650002,104.25,2511.449951,384.049988,,112.349998,71.25
2023-02-21,1571.099976,95.550003,70.75,103.599998,2516.149902,382.25,399.089996,113.150002,70.690002
2023-02-22,1404.849976,95.0,68.800003,100.849998,2494.050049,383.850006,398.540009,111.150002,70.57
2023-02-23,1382.650024,95.400002,68.949997,101.650002,2490.649902,387.600006,400.660004,112.050003,70.720001
2023-02-24,1315.650024,95.349998,68.400002,100.0,2484.199951,385.100006,396.380005,109.75,70.370003
2023-02-27,1193.5,95.400002,67.099998,97.0,2468.149902,382.200012,397.730011,106.099998,71.089996
2023-02-28,1363.849976,94.599998,69.800003,97.25,2460.649902,376.700012,396.26001,103.949997,70.839996
2023-03-01,1564.300049,97.050003,72.800003,102.599998,2466.25,378.700012,394.73999,105.5,70.300003
2023-03-02,1607.25,96.699997,74.800003,101.449997,2455.350098,375.549988,397.809998,104.650002,70.57
2023-03-03,1879.5,95.849998,74.699997,103.0,2471.0,384.950012,404.190002,107.0,71.610001
2023-03-06,1982.900024,96.449997,74.900002,102.400002,2484.850098,388.149994,404.470001,105.650002,72.019997
2023-03-07,,,,,,,398.269989,,71.599998
2023-03-08,2039.650024,96.099998,78.050003,101.5,2485.100098,392.399994,398.920013,106.5,71.129997
2023-03-09,1953.150024,95.449997,77.400002,102.150002,2461.399902,387.5,391.559998,108.199997,71.199997
2023-03-10,1896.199951,94.900002,77.0,100.699997,2465.449951,388.0,385.910004,108.099998,68.699997
2023-03-13,1874.400024,92.349998,74.25,98.599998,2455.100098,383.649994,385.359985,106.800003,67.290001
2023-03-14,1738.199951,92.75,74.800003,98.25,2442.449951,379.700012,391.730011,106.400002,68.330002
2023-03-15,1839.0,92.599998,75.099998,98.650002,2406.100098,379.399994,389.279999,108.650002,67.860001
2023-03-16,1843.800049,91.900002,75.599998,97.75,2459.350098,381.450012,396.109985,105.050003,69.269997
2023-03-17,1876.550049,93.400002,76.300003,100.199997,2447.399902,375.549988,389.98999,107.0,68.650002
2023-03-20,1804.949951,92.650002,74.25,97.25,2511.199951,378.799988,393.73999,104.5,69.089996
2023-03-21,1824.25,93.099998,75.849998,98.199997,2462.600098,376.950012,398.910004,104.75,69.580002
2023-03-22,1815.400024,92.650002,74.199997,98.400002,2476.350098,377.75,392.109985,104.800003,69.889999
2023-03-23,1794.0,92.099998,74.300003,98.599998,2485.100098,380.649994,393.170013,104.900002,69.050003
2023-03-24,1740.650024,91.550003,71.800003,96.300003,2480.800049,378.700012,395.75,102.099998,68.599998
2023-03-27,1723.050049,91.75,71.050003,96.0,2499.0,380.200012,396.48999,102.300003,69.0
2023-03-28,1600.849976,90.300003,70.099998,94.650002,2482.800049,379.75,395.600006,102.5,69.18
2023-03-29,1740.400024,91.550003,70.300003,96.449997,2530.850098,382.75,401.350006,103.599998,69.830002
2023-03-30,,,,,,,403.700012,,70.0
2023-03-31,1750.449951,97.550003,70.050003,98.349998,2560.350098,383.5,409.390015,104.5,70.410004
2023-04-03,1717.449951,96.599998,69.800003,99.349998,2536.100098,378.899994,410.950012,104.099998,70.93
2023-04-04,,,,,,,408.670013,,70.730003
2023-04-05,1698.0,98.25,68.099998,98.199997,2582.75,386.399994,407.600006,104.849998,69.980003
2023-04-06,1754.050049,98.75,70.599998,99.0,2565.25,387.350006,409.190002,104.349998,69.989998
2023-04-10,1797.25,99.900002,71.300003,100.5,2532.149902,388.549988,409.609985,104.949997,
2023-04-11,1803.150024,100.0,71.949997,100.699997,2547.75,396.0,409.720001,107.550003,70.449997
2023-04-12,1847.25,100.800003,71.650002,100.949997,2528.949951,393.549988,408.049988,107.599998,69.699997
2023-04-13,1870.75,100.900002,71.800003,100.550003,2536.199951,395.600006,413.470001,107.5,69.400002
2023-04-14,,,,,,,412.459991,,70.110001
2023-04-17,1878.75,101.400002,72.650002,102.300003,2551.850098,400.149994,413.940002,107.150002,70.470001
2023-04-18,1850.949951,102.949997,75.449997,101.150002,2541.050049,398.5,414.209991,107.599998,70.599998
2023-04-19,1853.849976,101.400002,75.400002,101.300003,2531.600098,398.75,414.140015,108.099998,70.489998
2023-04-20,1842.900024,102.849998,76.25,101.099998,2492.600098,400.299988,411.880005,108.0,70.099998
2023-04-21,1803.0,102.800003,75.25,98.5,2497.949951,408.25,412.200012,106.150002,69.839996
2023-04-24,1801.949951,101.800003,76.550003,99.300003,2499.75,408.700012,412.630005,106.5,69.57
2023-04-25,1844.599976,101.150002,77.099998,99.099998,2490.449951,411.549988,406.079987,107.050003,69.510002
2023-04-26,1847.900024,101.650002,77.5,98.900002,2510.800049,412.25,404.359985,106.849998,68.980003
2023-04-27,1853.050049,101.449997,77.300003,99.849998,2468.949951,416.0,412.410004,107.650002,69.5
2023-04-28,1924.949951,103.300003,78.400002,101.400002,2457.300049,425.549988,415.929993,107.949997,69.889999
2023-05-01,,,,,,,415.51001,,
2023-05-02,1919.849976,104.300003,81.599998,104.300003,2451.699951,424.450012,410.839996,110.300003,69.440002
2023-05-03,1839.0,106.349998,86.949997,105.300003,2486.0,427.149994,408.019989,109.699997,69.209999
2023-05-04,1911.25,107.25,86.050003,107.599998,2506.75,424.600006,405.130005,111.050003,68.169998
2023-05-05,1920.300049,106.300003,80.75,104.650002,2500.75,428.75,412.630005,108.650002,69.690002
2023-05-08,1887.5,107.300003,81.599998,106.900002,2516.300049,431.450012,412.73999,109.550003,69.720001
2023-05-09,1896.099976,107.550003,79.400002,105.75,2515.800049,423.799988,410.929993,109.550003,69.739998
2023-05-10,1892.150024,108.050003,80.599998,105.699997,2522.699951,425.350006,412.850006,109.25,69.459999
2023-05-11,1984.650024,108.599998,81.050003,105.099998,2592.399902,420.399994,412.130005,108.550003,69.959999
2023-05-12,1964.699951,107.300003,80.949997,102.099998,2623.399902,420.450012,411.589996,106.75,70.139999
2023-05-15,1916.050049,107.650002,80.449997,104.449997,2662.25,427.799988,413.01001,107.699997,69.900002
2023-05-16,1889.150024,108.449997,81.599998,104.349998,2675.899902,423.950012,410.25,107.400002,70.050003
2023-05-17,1899.5,108.25,82.25,102.650002,2661.75,427.600006,415.230011,106.0,70.419998
2023-05-18,1890.0,107.800003,81.650002,101.900002,2627.550049,419.700012,419.230011,105.199997,
2023-05-19,1956.050049,107.0,80.050003,101.599998,2641.449951,419.850006,418.619995,104.650002,71.309998
2023-05-22,2326.100098,110.449997,79.300003,103.699997,2638.100098,424.75,418.790009,105.0,71.68
2023-05-23,2633.699951,107.900002,80.449997,102.900002,2628.300049,429.149994,414.089996,105.599998,71.510002
2023-05-24,2475.600098,108.800003,80.0,102.199997,2614.949951,433.5,411.089996,105.199997,70.779999
2023-05-25,2537.449951,109.599998,81.900002,102.849998,2597.25,441.149994,414.649994,104.849998,71.199997
2023-05-26,2544.350098,110.699997,78.949997,106.900002,2652.350098,443.600006,420.019989,106.400002,72.18
2023-05-29,2534.050049,111.449997,83.0,108.900002,2650.300049,449.100006,,108.449997,
2023-05-30,2496.449951,111.25,82.050003,111.099998,2656.550049,449.899994,420.179993,107.050003,72.349998
2023-05-31,2493.350098,112.150002,81.900002,113.25,2667.550049,445.5,417.850006,105.800003,72.339996
2023-06-01,2492.149902,112.900002,82.0,111.599998,2697.899902,439.700012,421.820007,105.949997,72.389999
2023-06-02,2445.050049,113.300003,83.199997,113.800003,2716.699951,443.399994,427.920013,108.0,73.650002
2023-06-05,2433.949951,115.650002,85.599998,114.349998,2695.800049,440.649994,427.100006,109.400002,73.809998
2023-06-06,2433.649902,118.050003,83.849998,113.650002,2691.149902,442.799988,428.029999,109.0,73.910004
2023-06-07,2439.550049,118.050003,84.199997,115.150002,2716.199951,443.950012,426.549988,111.5,73.830002
2023-06-08,2429.149902,117.550003,84.300003,113.449997,2679.899902,442.899994,429.130005,111.150002,73.169998
2023-06-09,2451.149902,120.349998,85.800003,112.75,2636.199951,438.450012,429.899994,108.900002,73.900002
2023-06-12,2484.800049,119.099998,85.800003,113.400002,2643.449951,436.950012,433.799988,109.5,74.410004
2023-06-13,2462.550049,122.099998,85.099998,113.349998,2675.899902,445.399994,436.660004,111.150002,75.209999
2023-06-14,2457.149902,121.400002,83.849998,115.400002,2698.75,444.5,437.179993,113.800003,74.739998
2023-06-15,2485.649902,121.949997,84.550003,114.25,2689.699951,448.100006,442.600006,113.75,74.599998
2023-06-16,2509.600098,125.199997,86.75,115.199997,2715.649902,453.100006,439.459991,114.25,75.209999
2023-06-19,2401.399902,124.849998,87.349998,114.5,2683.25,453.600006,,114.099998,74.739998
2023-06-20,2414.800049,125.150002,87.949997,117.099998,2676.100098,452.850006,437.179993,114.25,74.489998
2023-06-21,2405.949951,122.800003,86.900002,115.800003,2676.600098,447.049988,434.940002,113.900002,74.0
2023-06-22,2397.25,123.449997,85.75,115.25,2654.350098,447.649994,436.51001,111.099998,74.129997
2023-06-23,2233.550049,120.050003,84.650002,114.050003,2641.600098,444.75,433.209991,109.599998,73.940002
2023-06-26,2295.600098,121.400002,83.800003,115.949997,2652.100098,445.700012,431.440002,109.849998,73.589996
2023-06-27,2284.449951,118.400002,84.349998,115.300003,2651.350098,445.100006,436.170013,110.75,73.690002
2023-06-28,2284.449951,118.400002,84.349998,115.300003,2651.350098,445.100006,436.390015,110.75,74.449997
2023-06-29,,,,,,,438.109985,,74.620003
2023-06-30,2388.050049,125.75,87.650002,116.050003,2678.149902,451.600006,443.279999,112.0,75.349998
2023-07-03,2385.5,123.75,88.300003,118.349998,2701.050049,463.25,443.790009,113.099998,75.68
2023-07-04,2387.699951,122.050003,86.900002,117.150002,2700.0,466.350006,,112.400002,75.559998
2023-07-05,2399.149902,121.75,92.949997,116.300003,2755.850098,475.100006,443.130005,112.949997,75.629997
2023-07-06,2402.899902,124.800003,93.099998,122.0,2757.100098,473.899994,439.660004,112.650002,74.730003
2023-07-07,2379.600098,124.050003,91.599998,119.5,2698.100098,468.399994,438.549988,111.599998,74.5
2023-07-10,2410.25,123.0,91.199997,118.0,2656.550049,465.850006,439.660004,115.300003,74.169998
2023-07-11,2422.899902,127.400002,93.949997,118.849998,2684.5,473.149994,442.459991,115.150002,73.839996
2023-07-12,2387.899902,127.650002,94.300003,119.550003,2673.649902,472.299988,446.019989,114.699997,73.760002
2023-07-13,2362.050049,125.5,91.800003,117.25,2654.699951,472.0,449.559998,114.849998,73.120003
2023-07-14,2376.100098,127.150002,92.099998,120.099998,2676.899902,472.899994,449.279999,117.150002,73.730003
2023-07-17,2408.550049,127.150002,93.0,122.599998,2681.699951,472.350006,450.839996,117.75,73.699997
2023-07-18,2416.899902,127.099998,94.849998,119.949997,2682.800049,472.5,454.190002,116.599998,73.800003
2023-07-19,2423.75,126.900002,94.949997,119.800003,2671.600098,478.850006,455.200012,116.699997,74.360001
2023-07-20,2419.75,126.0,95.75,119.699997,2703.25,492.149994,452.179993,116.949997,74.639999
2023-07-21,2416.300049,124.949997,94.5,119.949997,2604.0,490.450012,452.179993,116.599998,74.610001
2023-07-24,2418.199951,126.0,98.050003,118.150002,2580.25,471.350006,454.200012,115.5,74.870003
2023-07-25,2466.649902,127.050003,97.75,124.550003,2568.149902,462.299988,455.440002,119.25,74.910004
2023-07-26,2470.75,126.0,101.199997,126.150002,2583.300049,472.25,455.51001,119.949997,74.510002
2023-07-27,2428.399902,127.25,103.5,127.75,2569.850098,465.049988,452.48999,119.800003,75.449997
2023-07-28,2463.199951,130.149994,103.099998,127.849998,2584.600098,468.450012,456.920013,120.599998,75.5
2023-07-31,2492.199951,130.699997,104.050003,141.100006,2560.800049,465.700012,457.790009,123.150002,75.370003
2023-08-01,2481.100098,130.449997,104.699997,150.399994,2551.100098,464.799988,456.480011,123.199997,
2023-08-02,2473.550049,125.349998,100.550003,146.850006,2568.949951,460.100006,450.130005,118.949997,75.279999
2023-08-03,2532.600098,124.650002,100.75,151.149994,2551.300049,456.049988,448.839996,118.199997,74.709999
2023-08-04,2541.800049,127.599998,98.949997,154.0,2546.0,454.950012,446.809998,119.0,74.730003
2023-08-07,2550.5,128.550003,96.599998,148.699997,2569.199951,454.899994,450.709991,118.849998,74.620003
2023-08-08,2474.550049,129.149994,98.849998,146.75,2565.850098,452.350006,448.75,118.150002,74.230003
2023-08-09,2507.100098,131.699997,101.25,151.899994,2552.199951,458.649994,445.75,120.199997,74.43
2023-08-10,2552.399902,129.399994,99.849998,148.25,2536.699951,451.75,445.910004,120.0,74.669998
2023-08-11,2539.5,132.050003,103.050003,158.949997,2501.800049,448.75,445.649994,120.300003,74.099998
2023-08-14,2456.0,130.5,101.800003,152.399994,2533.100098,449.200012,448.109985,118.150002,74.629997
2023-08-15,,,,,,,442.890015,,74.139999
2023-08-16,2445.100098,131.300003,99.849998,142.899994,2552.600098,450.25,439.640015,115.949997,74.150002
2023-08-17,2479.699951,128.699997,99.900002,142.550003,2543.25,441.0,436.290009,116.050003,73.510002
2023-08-18,2577.399902,127.150002,98.0,140.75,2554.75,441.649994,436.5,115.800003,73.040001
2023-08-21,2639.75,129.25,100.949997,136.699997,2562.75,447.799988,439.339996,116.900002,73.0
2023-08-22,2698.050049,133.300003,111.050003,144.850006,2565.800049,454.25,438.149994,117.550003,73.419998
2023-08-23,2530.300049,133.399994,109.5,148.300003,2574.050049,450.450012,443.029999,118.949997,73.790001
2023-08-24,2539.550049,134.399994,107.650002,146.199997,2581.25,450.899994,436.890015,118.25,73.900002
2023-08-25,2495.75,133.399994,105.25,144.850006,2563.550049,443.350006,439.970001,116.900002,73.589996
2023-08-28,2472.449951,134.899994,109.550003,147.899994,2555.699951,441.399994,442.76001,117.599998,74.209999
2023-08-29,2506.449951,134.550003,114.650002,151.75,2526.149902,440.100006,449.160004,119.550003,74.790001
2023-08-30,2513.100098,134.550003,118.699997,154.649994,2531.949951,442.799988,451.01001,122.099998,75.150002
2023-08-31,2419.25,133.199997,121.25,158.449997,2505.050049,439.700012,450.350006,122.900002,75.900002
2023-09-01,2450.050049,137.850006,136.149994,167.100006,2504.800049,441.049988,451.190002,127.050003,75.900002
2023-09-04,2470.600098,140.550003,138.75,171.550003,2501.399902,437.5,,131.75,75.849998
2023-09-05,2494.050049,139.699997,138.399994,168.550003,2507.050049,443.100006,449.23999,131.699997,76.18
2023-09-06,2496.5,138.300003,135.550003,163.75,2523.5,447.450012,446.220001,129.600006,75.610001
2023-09-07,2509.5,139.850006,137.699997,162.699997,2507.449951,445.899994,444.850006,130.149994,75.559998
2023-09-08,2519.300049,143.300003,145.300003,166.949997,2513.800049,442.649994,445.519989,129.5,75.739998
2023-09-11,2614.949951,144.699997,139.850006,166.5,2536.25,447.200012,448.450012,131.149994,75.629997
2023-09-12,2535.699951,134.149994,125.650002,154.75,2498.850098,451.149994,445.98999,129.0,75.769997
2023-09-13,2518.899902,135.850006,128.800003,158.5,2506.550049,453.5,446.51001,129.550003,75.800003
2023-09-14,2519.800049,136.800003,129.899994,161.949997,2500.800049,449.950012,450.359985,131.699997,76.099998
2023-09-15,2540.050049,135.699997,127.599998,161.300003,2469.699951,448.350006,443.369995,131.949997,75.849998
2023-09-18,2502.449951,139.899994,126.449997,157.350006,2488.649902,452.049988,443.630005,130.449997,75.75
2023-09-19,,,,,,,442.709991,,75.300003
2023-09-20,2470.300049,136.899994,123.599998,159.100006,2466.850098,452.950012,438.640015,128.300003,75.400002
2023-09-21,2479.25,135.25,124.25,154.25,2473.350098,447.5,431.390015,127.800003,74.629997
2023-09-22,2464.899902,136.050003,124.400002,153.149994,2482.449951,443.100006,430.420013,126.75,74.57
2023-09-25,2482.100098,136.600006,125.25,157.399994,2475.850098,442.600006,432.230011,127.400002,74.879997
2023-09-26,2457.949951,137.649994,124.349998,156.199997,2478.949951,442.450012,425.880005,128.899994,74.330002
2023-09-27,2483.300049,136.600006,126.900002,159.300003,2501.75,449.149994,426.049988,128.149994,74.440002
2023-09-28,2475.25,135.050003,126.650002,156.300003,2460.350098,440.75,428.519989,126.800003,74.480003
2023-09-29,2413.899902,138.300003,131.0,162.399994,2465.600098,444.399994,427.480011,128.899994,74.860001
2023-10-02,,,,,,,427.309998,,74.610001
2023-10-03,2387.25,139.199997,131.149994,160.899994,2468.899902,439.75,421.589996,128.0,73.870003
2023-10-04,2464.949951,138.850006,127.550003,155.850006,2507.850098,436.100006,424.660004,125.300003,73.699997
2023-10-05,2466.350098,138.949997,127.400002,153.800003,2519.550049,436.049988,424.5,125.25,73.410004
2023-10-06,2478.100098,139.0,128.899994,154.850006,2499.399902,442.149994,429.540009,125.900002,73.68
2023-10-09,2442.600098,135.75,126.449997,148.850006,2511.300049,440.450012,432.290009,123.849998,73.82
2023-10-10,2498.300049,139.949997,131.199997,154.800003,2516.199951,444.399994,434.540009,125.300003,74.989998
2023-10-11,2488.600098,137.75,130.850006,153.850006,2556.399902,448.25,436.320007,124.949997,74.550003
2023-10-12,2506.350098,138.199997,130.649994,157.399994,2557.0,450.700012,433.660004,125.900002,75.199997
2023-10-13,2454.550049,137.449997,128.350006,157.050003,2569.449951,448.350006,431.5,125.050003,74.220001
2023-10-16,2429.350098,137.399994,131.149994,160.149994,2558.300049,448.950012,436.040009,127.0,74.82
2023-10-17,2428.399902,138.550003,132.449997,158.449997,2556.149902,453.450012,436.019989,127.400002,74.559998
2023-10-18,2406.350098,137.050003,129.199997,154.75,2548.25,451.649994,430.209991,127.099998,73.879997
2023-10-19,2402.199951,137.0,129.199997,157.100006,2548.100098,450.399994,426.429993,126.0,73.230003
2023-10-20,2393.75,134.199997,125.199997,154.0,2495.149902,438.299988,421.190002,123.099998,71.57
2023-10-23,2308.649902,132.699997,117.75,142.100006,2483.5,435.899994,420.459991,120.0,71.410004
2023-10-24,,,,,,,423.630005,,72.099998
2023-10-25,2257.0,131.199997,116.300003,141.149994,2477.300049,432.700012,417.549988,121.349998,71.639999
2023-10-26,2203.199951,128.850006,117.849998,140.899994,2476.399902,434.350006,412.549988,119.900002,70.800003
2023-10-27,2261.699951,132.199997,117.650002,140.649994,2482.050049,433.75,410.679993,119.900002,70.790001
2023-10-30,2299.100098,131.949997,120.699997,143.5,2478.899902,430.450012,415.589996,119.150002,70.970001
2023-10-31,2294.649902,133.25,120.849998,143.199997,2484.0,428.399994,418.200012,118.75,71.980003
2023-11-01,2217.300049,132.399994,121.550003,140.800003,2472.25,428.100006,422.660004,116.599998,72.800003
2023-11-02,2215.300049,134.75,128.050003,145.699997,2486.800049,431.149994,430.76001,118.099998,73.75
2023-11-03,2229.850098,135.949997,128.600006,145.25,2509.25,433.25,434.690002,117.300003,74.360001
